PS E:\_Cobblecrew\CoreSystem> ./gradlew :coresystem-fabric:dependencies

> Configure project :coresystem-fabric
Fabric Loom: 1.13.6

> Task :coresystem-fabric:dependencies

------------------------------------------------------------
Project ':coresystem-fabric'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
\--- org.projectlombok:lombok:1.18.32

api - API dependencies for the 'main' feature. (n)
No dependencies

apiElements - API elements for the 'main' feature. (n)
No dependencies

cfrDecompilerClasspath
\--- net.fabricmc:cfr:0.2.2

clientAnnotationProcessor - Annotation processors and their dependencies for source set 'client'.
\--- org.projectlombok:lombok:1.18.32

clientCompileClasspath - Compile classpath for source set 'client'.
+--- org.jetbrains:annotations:26.0.2
+--- net.luckperms:api:5.4
+--- org.projectlombok:lombok:1.18.32
+--- org.ow2.asm:asm:9.9
+--- org.ow2.asm:asm-analysis:9.9
+--- org.ow2.asm:asm-commons:9.9
+--- org.ow2.asm:asm-tree:9.9
+--- org.ow2.asm:asm-util:9.9
+--- net.fabricmc:sponge-mixin:0.16.5+mixin.0.8.7
+--- io.github.llamalad7:mixinextras-fabric:0.5.0
+--- net.fabricmc:yarn:1.21.1+build.3
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1
+--- com.google.guava:failureaccess:1.0.1
+--- com.google.guava:guava:32.1.2-jre
+--- com.ibm.icu:icu4j:73.2
+--- com.mojang:authlib:6.0.54
+--- com.mojang:blocklist:1.0.10
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- com.mojang:patchy:2.2.10
+--- com.mojang:text2speech:1.17.9
+--- commons-codec:commons-codec:1.16.0
+--- commons-io:commons-io:2.15.1
+--- commons-logging:commons-logging:1.2
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.java.dev.jna:jna:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-compress:1.26.0
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.httpcomponents:httpclient:4.5.13
+--- org.apache.httpcomponents:httpcore:4.4.16
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.jcraft:jorbis:0.0.17
+--- org.joml:joml:1.10.5
+--- org.lwjgl:lwjgl-freetype:3.3.3
+--- org.lwjgl:lwjgl-glfw:3.3.3
+--- org.lwjgl:lwjgl-jemalloc:3.3.3
+--- org.lwjgl:lwjgl-openal:3.3.3
+--- org.lwjgl:lwjgl-opengl:3.3.3
+--- org.lwjgl:lwjgl-stb:3.3.3
